Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
New Mexico State-2014,13,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014,New Mexico State-2014
Baylor-2014,6,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014,Baylor-2014
Nebraska-2014,11,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014,Nebraska-2014
Creighton-2014,3,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014,Creighton-2014
Louisiana–Lafayette-2014,14,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014,Louisiana–Lafayette-2014
Oregon-2014,7,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014,Oregon-2014
BYU-2014,10,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014,BYU-2014
Wisconsin-2014,2,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014,Wisconsin-2014
American-2014,15,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014,American-2014
Wichita State-2014,1,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014,Wichita State-2014
Kentucky-2014,8,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014,Kentucky-2014
Kansas State-2014,9,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014,Kansas State-2014
Saint Louis-2014,5,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014,Saint Louis-2014
Louisville-2014,4,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014,Louisville-2014
Manhattan-2014,13,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014,Manhattan-2014
Massachusetts-2014,6,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014,Massachusetts-2014
Duke-2014,3,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014,Duke-2014
Mercer-2014,14,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014,Mercer-2014
Texas-2014,7,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014,Texas-2014
Arizona State-2014,10,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014,Arizona State-2014
Michigan-2014,2,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014,Michigan-2014
Wofford-2014,15,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014,Wofford-2014
BYU-2015,11,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015,BYU-2015
Ole Miss-2015,11,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015,Ole Miss-2015
Hampton-2015,16,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015,Hampton-2015
Manhattan-2015,16,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015,Manhattan-2015
Boise State-2015,11,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015,Boise State-2015
Dayton-2015,11,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015,Dayton-2015
North Florida-2015,16,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015,North Florida-2015
Robert Morris-2015,16,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015,Robert Morris-2015
Kentucky-2015,1,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015,Kentucky-2015
Cincinnati-2015,8,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015,Cincinnati-2015
Purdue-2015,9,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015,Purdue-2015
West Virginia-2015,5,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015,West Virginia-2015
Buffalo-2015,12,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015,Buffalo-2015
Maryland-2015,4,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015,Maryland-2015
Valparaiso-2015,13,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015,Valparaiso-2015
Butler-2015,6,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015,Butler-2015
Texas-2015,11,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015,Texas-2015
Notre Dame-2015,3,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015,Notre Dame-2015
Northeastern-2015,14,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015,Northeastern-2015
Wichita State-2015,7,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015,Wichita State-2015
Indiana-2015,10,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015,Indiana-2015
Kansas-2015,2,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015,Kansas-2015
New Mexico State-2015,15,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015,New Mexico State-2015
Wisconsin-2015,1,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015,Wisconsin-2015
Coastal Carolina-2015,16,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015,Coastal Carolina-2015
Oregon-2015,8,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015,Oregon-2015
Oklahoma State-2015,9,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015,Oklahoma State-2015
Arkansas-2015,5,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015,Arkansas-2015
Wofford-2015,12,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015,Wofford-2015
North Carolina-2015,4,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015,North Carolina-2015
Harvard-2015,13,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015,Harvard-2015
Xavier-2015,6,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015,Xavier-2015
Baylor-2015,3,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015,Baylor-2015
Georgia State-2015,14,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015,Georgia State-2015
Virginia Commonwealth-2015,7,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015,Virginia Commonwealth-2015
Ohio State-2015,10,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015,Ohio State-2015
Arizona-2015,2,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015,Arizona-2015
Texas Southern-2015,15,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015,Texas Southern-2015
Villanova-2015,1,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015,Villanova-2015
Lafayette-2015,16,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015,Lafayette-2015
North Carolina State-2015,8,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015,North Carolina State-2015
LSU-2015,9,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015,LSU-2015
Northern Iowa-2015,5,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015,Northern Iowa-2015
Wyoming-2015,12,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015,Wyoming-2015
Louisville-2015,4,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015,Louisville-2015
California-Irvine-2015,13,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015,California-Irvine-2015
Providence-2015,6,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015,Providence-2015
Oklahoma-2015,3,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015,Oklahoma-2015
Albany-2015,14,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015,Albany-2015
Michigan State-2015,7,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015,Michigan State-2015
Georgia-2015,10,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015,Georgia-2015
Virginia-2015,2,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015,Virginia-2015
Belmont-2015,15,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015,Belmont-2015
Duke-2015,1,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015,Duke-2015
San Diego State-2015,8,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015,San Diego State-2015
St. John's-2015,9,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015,St. John's-2015
Utah-2015,5,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015,Utah-2015
Stephen F. Austin-2015,12,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015,Stephen F. Austin-2015
Georgetown-2015,4,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015,Georgetown-2015
